charset,UTF-8
file,LICENSE65d3616852dbf7b1a6d4b53b00626032size=7048date=2012-12-21T00:00:00
file,delete.txt09579480e6e815f08f5bcfad9243a21esize=22date=2012-12-21T00:00:00
file,descript.txtde39ac3a9122109519cc8dd6f5bfe528size=271date=2012-12-21T00:00:00
file,install.txtbb8c1dd3d07bf6390b04d447ced8aecfsize=71date=2012-12-21T00:00:00
file,readme.txt3ed13a75d666adb8e1e8fcb64325e840size=2179date=2012-12-21T00:00:00
file,system/yaya_plugin2.dicdc299219f0600becab2af6d5b2463142size=20721date=2012-12-21T00:00:00
file,system_config.txtaa1b07335eb2108b20641bfbb4ab6e36size=606date=2012-12-21T00:00:00
file,yaya.dll49c59cfbf704b64705c9d3d2a7150251size=884736date=2012-12-21T00:00:00
file,yaya.txt0f8dc065aa87aac65f55e7600ae6c4a1size=2316date=2012-12-21T00:00:00
file,yaya_plugin_main.txt34994a411d4eae0fecf79234231e9bc3size=3976date=2012-12-21T00:00:00
